date,time,mode,interval,disturber,lightning,distance,noiseFloor,spikeRejection,Watchdog,tuneCapacitor
20140831,172413,0,5,0,0,-1,0,0,1,1
20140831,172418,0,5,0,0,-1,0,0,1,1
20140831,172423,0,5,0,0,-1,0,0,1,1
20140831,172428,0,5,0,0,-1,0,0,1,1
20140831,172433,0,5,0,0,-1,0,0,1,1
20140831,172438,0,5,0,0,-1,0,0,1,1
20140831,172443,0,5,0,0,-1,0,0,1,1
20140831,172448,0,5,0,0,-1,0,0,1,1
20140831,172453,0,5,0,0,-1,0,0,1,1
20140831,172458,0,5,0,0,-1,0,0,1,1
20140831,172503,0,5,0,0,-1,0,0,1,1
20140831,172508,0,5,0,0,-1,0,0,1,1
20140831,172513,0,5,0,0,-1,0,0,1,1
20140831,172518,0,5,0,0,-1,0,0,1,1
20140831,172523,0,5,0,0,-1,0,0,1,1
20140831,172528,0,5,0,0,-1,0,0,1,1
20140831,172533,0,5,0,0,-1,0,0,1,1
20140831,172538,0,5,0,0,-1,0,0,1,1
20140831,172543,0,5,0,0,-1,0,0,1,1
20140831,172548,0,5,0,0,-1,0,0,1,1
20140831,172553,0,5,0,0,-1,0,0,1,1
20140831,172558,0,5,0,0,-1,0,0,1,1
20140831,172603,0,5,0,0,-1,0,0,1,1
20140831,172608,0,5,0,0,-1,0,0,1,1
20140831,172613,0,5,0,0,-1,0,0,1,1
20140831,172618,0,5,0,0,-1,0,0,1,1
20140831,172623,0,5,0,0,-1,0,0,1,1
20140831,172628,0,5,0,0,-1,0,0,1,1
20140831,172633,0,5,0,0,-1,0,0,1,1
20140831,172638,0,5,0,0,-1,0,0,1,1
20140831,172643,0,5,0,0,-1,0,0,1,1
20140831,172648,0,5,0,0,-1,0,0,1,1
20140831,172653,0,5,0,0,-1,0,0,1,1
20140831,172658,0,5,0,0,-1,0,0,1,1
20140831,172703,0,5,0,0,-1,0,0,1,1
20140831,172708,0,5,0,0,-1,0,0,1,1
20140831,172713,0,5,0,0,-1,0,0,1,1
20140831,172718,0,5,0,0,-1,0,0,1,1
20140831,172723,0,5,0,0,-1,0,0,1,1
20140831,172728,0,5,0,0,-1,0,0,1,1
20140831,172733,0,5,0,0,-1,0,0,1,1
20140831,172738,0,5,0,0,-1,0,0,1,1
20140831,172743,0,5,0,0,-1,0,0,1,1
20140831,172748,0,5,0,0,-1,0,0,1,1
20140831,172753,0,5,0,0,-1,0,0,1,1
20140831,172758,0,5,0,0,-1,0,0,1,1
20140831,172803,0,5,0,0,-1,0,0,1,1
20140831,172808,0,5,0,0,-1,0,0,1,1
20140831,172813,0,5,0,0,-1,0,0,1,1
20140831,172818,0,5,0,0,-1,0,0,1,1
20140831,172823,0,5,0,0,-1,0,0,1,1
20140831,172828,0,5,0,0,-1,0,0,1,1
20140831,172833,0,5,0,0,-1,0,0,1,1
20140831,172838,0,5,0,0,-1,0,0,1,1
20140831,172843,0,5,0,0,-1,0,0,1,1
20140831,172848,0,5,0,0,-1,0,0,1,1
20140831,172853,0,5,0,0,-1,0,0,1,1
20140831,172858,0,5,0,0,-1,0,0,1,1
20140831,172903,0,5,0,0,-1,0,0,1,1
20140831,172908,0,5,0,0,-1,0,0,1,1
20140831,172913,0,5,1,0,-1,0,0,1,1
20140831,172918,0,5,0,0,-1,0,0,1,1
20140831,172923,0,5,0,0,-1,0,0,1,1
20140831,172928,0,5,0,0,-1,0,0,1,1
20140831,172933,0,5,0,0,-1,0,0,1,1
20140831,172938,0,5,0,0,-1,0,0,1,1
20140831,172943,0,5,0,0,-1,0,0,1,1
20140831,172948,0,5,0,0,-1,0,0,1,1
20140831,172953,0,5,0,0,-1,0,0,1,1
20140831,172958,0,5,0,0,-1,0,0,1,1
20140831,173003,0,5,0,0,-1,0,0,1,1
20140831,173008,0,5,0,0,-1,0,0,1,1
20140831,173013,0,5,0,0,-1,0,0,1,1
20140831,173018,0,5,0,0,-1,0,0,1,1
20140831,173023,0,5,0,0,-1,0,0,1,1
20140831,173028,0,5,0,0,-1,0,0,1,1
20140831,173033,0,5,0,0,-1,0,0,1,1
20140831,173038,0,5,0,0,-1,0,0,1,1
20140831,173043,0,5,0,0,-1,0,0,1,1
20140831,173048,0,5,0,0,-1,0,0,1,1
20140831,173053,0,5,0,0,-1,0,0,1,1
20140831,173058,0,5,0,0,-1,0,0,1,1
20140831,173103,0,5,0,0,-1,0,0,1,1
20140831,173108,0,5,0,0,-1,0,0,1,1
20140831,173113,0,5,0,0,-1,0,0,1,1
20140831,173118,0,5,0,0,-1,0,0,1,1
20140831,173123,0,5,0,0,-1,0,0,1,1
20140831,173128,0,5,0,0,-1,0,0,1,1
20140831,173133,0,5,0,0,-1,0,0,1,1
20140831,173138,0,5,0,0,-1,0,0,1,1
20140831,173143,0,5,0,0,-1,0,0,1,1
20140831,173148,0,5,0,0,-1,0,0,1,1
20140831,173153,0,5,0,0,-1,0,0,1,1
20140831,173158,0,5,0,0,-1,0,0,1,1
20140831,173203,0,5,0,0,-1,0,0,1,1
20140831,173208,0,5,0,0,-1,0,0,1,1
20140831,173213,0,5,0,0,-1,0,0,1,1
20140831,173218,0,5,0,0,-1,0,0,1,1
20140831,173223,0,5,0,0,-1,0,0,1,1
20140831,173228,0,5,0,0,-1,0,0,1,1
20140831,173233,0,5,0,0,-1,0,0,1,1
20140831,173238,0,5,0,0,-1,0,0,1,1
20140831,173243,0,5,0,0,-1,0,0,1,1
20140831,173248,0,5,0,0,-1,0,0,1,1
20140831,173253,0,5,0,0,-1,0,0,1,1
20140831,173258,0,5,0,0,-1,0,0,1,1
20140831,173303,0,5,0,0,-1,0,0,1,1
20140831,173308,0,5,0,0,-1,0,0,1,1
20140831,173313,0,5,0,0,-1,0,0,1,1
20140831,173318,0,5,0,0,-1,0,0,1,1
20140831,173323,0,5,0,0,-1,0,0,1,1
20140831,173328,0,5,0,0,-1,0,0,1,1
20140831,173333,0,5,0,0,-1,0,0,1,1
20140831,173338,0,5,0,0,-1,0,0,1,1
20140831,173343,0,5,0,0,-1,0,0,1,1
20140831,173348,0,5,0,0,-1,0,0,1,1
20140831,173353,0,5,0,0,-1,0,0,1,1
20140831,173358,0,5,0,0,-1,0,0,1,1
20140831,173403,0,5,0,0,-1,0,0,1,1
20140831,173408,0,5,0,0,-1,0,0,1,1
20140831,173413,0,5,0,0,-1,0,0,1,1
20140831,173418,0,5,0,0,-1,0,0,1,1
20140831,173423,0,5,0,0,-1,0,0,1,1
20140831,173428,0,5,0,0,-1,0,0,1,1
20140831,173433,0,5,0,0,-1,0,0,1,1
20140831,173438,0,5,0,0,-1,0,0,1,1
20140831,173443,0,5,0,0,-1,0,0,1,1
20140831,173448,0,5,0,0,-1,0,0,1,1
20140831,173453,0,5,0,0,-1,0,0,1,1
20140831,173458,0,5,0,0,-1,0,0,1,1
20140831,173503,0,5,0,0,-1,0,0,1,1
20140831,173508,0,5,0,0,-1,0,0,0,1
20140831,173513,0,5,2,0,-1,0,0,0,2
20140831,173518,0,5,0,0,-1,0,0,0,2
20140831,173523,0,5,4,0,-1,0,0,0,2
20140831,173528,0,5,1,0,-1,0,0,0,2
20140831,173533,0,5,0,0,-1,0,0,0,2
20140831,173538,0,5,0,0,-1,0,0,0,2
20140831,173543,0,5,3,0,-1,0,0,0,2
20140831,173548,0,5,2,0,-1,0,0,0,2
20140831,173553,0,5,2,0,-1,0,0,0,2
20140831,173558,0,5,0,0,-1,0,0,0,2
20140831,173603,0,5,3,0,-1,0,0,0,2
20140831,173608,0,5,1,0,-1,0,0,0,2
20140831,173613,0,5,1,0,-1,0,0,0,2
20140831,173618,0,5,3,0,-1,0,0,0,2
20140831,173623,0,5,0,0,-1,0,0,0,2
20140831,173628,0,5,1,0,-1,0,0,0,2
20140831,173633,0,5,5,0,-1,0,0,0,2
20140831,173638,0,5,2,0,-1,0,0,0,2
20140831,173643,0,5,4,0,-1,0,0,0,2
20140831,173648,0,5,2,0,-1,0,0,0,2
20140831,173653,0,5,4,0,-1,0,0,0,2
20140831,173658,0,5,1,0,-1,0,0,0,2
20140831,173703,0,5,1,0,-1,0,0,0,2
20140831,173708,0,5,1,0,-1,0,0,0,2
20140831,173713,0,5,0,0,-1,0,0,0,2
20140831,173718,0,5,0,0,-1,0,0,0,2
20140831,173723,0,5,0,0,-1,0,0,0,2
20140831,173728,0,5,0,0,-1,0,0,0,2
20140831,173733,0,5,0,0,-1,0,0,0,2
20140831,173738,0,5,0,0,-1,0,0,0,2
20140831,173743,0,5,0,0,-1,0,0,0,2
20140831,173748,0,5,0,0,-1,0,0,0,2
20140831,173753,0,5,0,0,-1,0,0,0,2
20140831,173758,0,5,0,0,-1,0,0,0,2
20140831,173803,0,5,1,0,-1,0,0,0,2
20140831,173808,0,5,0,0,-1,0,0,0,2
20140831,173813,0,5,0,0,-1,0,0,0,2
20140831,173818,0,5,0,0,-1,0,0,0,2
20140831,173823,0,5,0,0,-1,0,0,0,2
20140831,173828,0,5,0,0,-1,0,0,0,2
20140831,173833,0,5,0,0,-1,0,0,0,2
20140831,173838,0,5,0,0,-1,0,0,0,2
20140831,173843,0,5,0,0,-1,0,0,0,2
20140831,173848,0,5,0,0,-1,0,0,0,2
20140831,173853,0,5,0,0,-1,0,0,0,2
20140831,173858,0,5,0,0,-1,0,0,0,2
20140831,173903,0,5,0,0,-1,0,0,0,2
20140831,173908,0,5,0,0,-1,0,0,0,2
20140831,173913,0,5,0,0,-1,0,0,0,2
20140831,173918,0,5,0,0,-1,0,0,0,2
20140831,173923,0,5,0,0,-1,0,0,0,2
20140831,173928,0,5,0,0,-1,0,0,0,2
20140831,173933,0,5,0,0,-1,0,0,0,2
20140831,173938,0,5,0,0,-1,0,0,0,2
20140831,173943,0,5,0,0,-1,0,0,0,2
20140831,173948,0,5,0,0,-1,0,0,0,2
20140831,173953,0,5,0,0,-1,0,0,0,2
20140831,173958,0,5,0,0,-1,0,0,0,2
20140831,174006,0,5,0,0�5,0
20140831,174035,0,5,1,0,-1,0,0,0,1
20140831,174045,0,5,1,0,-1,0,0,0,1
20140831,174050,0,5,3,0,-1,0,0,0,1
20140831,174055,0,5,1,0,-1,0,0,0,1
20140831,174100,0,5,4,0,-1,0,0,0,1
20140831,174105,0,5,2,0,-1,0,0,0,1
20140831,174110,0,5,4,0,-1,0,0,0,1
20140831,174115,0,5,4,0,-1,0,0,0,1
20140831,174120,0,5,2,0,-1,0,0,0,1
20140831,174125,0,5,0,0,-1,0,0,0,1
20140831,174130,0,5,0,0,-1,0,0,0,1
20140831,174135,0,5,0,0,-1,0,0,0,1
20140831,174140,0,5,0,0,-1,0,0,0,1
20140831,174145,0,5,0,0,-1,0,0,0,1
20140831,174150,0,5,0,0,-1,0,0,0,1
20140831,174155,0,5,0,0,-1,0,0,0,1
20140831,174200,0,5,0,0,-1,0,0,0,1
20140831,174205,0,5,0,0,-1,0,0,0,1
20140831,174210,0,5,0,0,-1,0,0,0,1
20140831,174215,0,5,0,0,-1,0,0,0,1
20140831,174220,0,5,0,0,-1,0,0,0,1
20140831,174225,0,5,0,0,-1,0,0,0,1
20140831,174230,0,5,1,0,-1,0,0,0,1
20140831,174235,0,5,1,0,-1,0,0,0,1
20140831,174240,0,5,0,0,-1,0,0,0,1
20140831,174245,0,5,0,0,-1,0,0,0,1
20140831,174250,0,5,0,0,-1,0,0,0,1
20140831,174255,0,5,0,0,-1,0,0,0,1
20140831,174300,0,5,0,0,-1,0,0,0,1
20140831,174305,0,5,0,0,-1,0,0,0,1
20140831,174310,0,5,0,0,-1,0,0,0,1
20140831,174315,0,5,0,0,-1,0,0,0,1
20140831,174320,0,5,0,0,-1,0,0,0,1
20140831,174325,0,5,0,0,-1,0,0,0,1
20140831,174330,0,5,2,0,-1,0,0,0,1
20140831,174335,0,5,0,0,-1,0,0,0,1
20140831,174340,0,5,0,0,-1,0,0,0,1
20140831,174345,0,5,0,0,-1,0,0,0,1
20140831,174350,0,5,0,0,-1,0,0,0,1
20140831,174355,0,5,2,0,-1,0,0,0,1
20140831,174400,0,5,4,0,-1,0,0,0,1
20140831,174405,0,5,2,0,-1,0,0,0,1
20140831,174410,0,5,3,0,-1,0,0,0,1
20140831,174415,0,5,5,0,-1,0,0,0,1
20140831,174420,0,5,5,0,-1,0,0,0,1
20140831,174425,0,5,5,0,-1,0,0,0,1
20140831,174430,0,5,2,0,-1,0,0,0,1
20140831,174435,0,5,6,0,-1,0,0,0,1
20140831,174440,0,5,2,0,-1,0,0,0,1
20140831,174445,0,5,3,0,-1,0,0,0,1
20140831,174450,0,5,0,0,-1,0,0,0,1
20140831,174455,0,5,5,0,-1,0,0,0,1
20140831,174500,0,5,2,0,-1,0,0,0,1
20140831,174506,0,5,4,0,-1,0,0,0,1
20140831,174511,0,5,0,0,-1,0,0,0,1
20140831,174516,0,5,4,0,-1,0,0,0,1
20140831,174521,0,5,0,0,-1,0,0,0,1
20140831,174526,0,5,1,0,-1,0,0,0,1
20140831,174531,0,5,3,0,-1,0,0,0,1
20140831,174536,0,5,4,0,-1,0,0,0,1
20140831,174541,0,5,4,0,-1,0,0,0,1
20140831,174546,0,5,1,0,-1,0,0,0,1
20140831,174551,0,5,0,0,-1,0,0,0,1
20140831,174556,0,5,0,0,-1,0,0,0,1
20140831,174601,0,5,0,0,-1,0,0,0,1
20140831,174606,0,5,0,0,-1,0,0,0,1
20140831,174611,0,5,0,0,-1,0,0,0,1
20140831,174616,0,5,0,0,-1,0,0,0,1
20140831,174621,0,5,0,0,-1,0,0,0,1
20140831,174626,0,5,0,0,-1,0,0,0,1
20140831,174631,0,5,0,0,-1,0,0,0,1
20140831,174636,0,5,0,0,-1,0,0,0,1
20140831,174641,0,5,0,0,-1,0,0,0,1
20140831,174646,0,5,0,0,-1,0,0,0,1
20140831,174651,0,5,0,0,-1,0,0,0,1
20140831,174656,0,5,0,0,-1,0,0,0,1
20140831,174701,0,5,0,0,-1,0,0,0,1
20140831,174706,0,5,0,0,-1,0,0,0,1
20140831,174711,0,5,0,0,-1,0,0,0,1
20140831,174716,0,5,0,0,-1,0,0,0,1
20140831,174721,0,5,0,0,-1,0,0,0,1
20140831,174726,0,5,0,0,-1,0,0,0,1
20140831,174731,0,5,0,0,-1,0,0,0,1
20140831,174736,0,5,1,0,-1,0,0,0,1
20140831,174741,0,5,0,0,-1,0,0,0,1
20140831,174746,0,5,0,0,-1,0,0,0,1
20140831,174751,0,5,0,0,-1,0,0,0,1
20140831,174756,0,5,0,0,-1,0,0,0,1
20140831,174801,0,5,0,0,-1,0,0,0,1
20140831,174806,0,5,0,0,-1,0,0,0,1
20140831,174811,0,5,0,0,-1,0,0,0,1
20140831,174816,0,5,0,0,-1,0,0,0,1
20140831,174821,0,5,0,0,-1,0,0,0,1
20140831,174826,0,5,0,0,-1,0,0,0,1
20140831,174831,0,5,1,0,-1,0,0,0,1
20140831,174836,0,5,0,0,-1,0,0,0,1
20140831,174841,0,5,0,0,-1,0,0,0,1
20140831,174846,0,5,0,0,-1,0,0,0,1
20140831,174851,0,5,0,0,-1,0,0,0,1
20140831,174856,0,5,0,0,-1,0,0,0,1
20140831,174901,0,5,0,0,-1,0,0,0,1
20140831,174906,0,5,0,0,-1,0,0,0,1
20140831,174911,0,5,0,0,-1,0,0,0,1
20140831,174916,0,5,1,0,-1,0,0,0,1
20140831,174921,0,5,0,0,-1,0,0,0,1
20140831,174926,0,5,0,0,-1,0,0,0,1
20140831,174931,0,5,0,0,-1,0,0,0,1
20140831,174936,0,5,0,0,-1,0,0,0,1
20140831,174941,0,5,0,0,-1,0,0,0,1
20140831,174946,0,5,0,0,-1,0,0,0,1
20140831,174951,0,5,1,0,-1,0,0,0,1
20140831,174956,0,5,0,0,-1,0,0,0,1
20140831,175001,0,5,0,0,-1,0,0,0,1
20140831,175036,0,10,0,0,-1,2,2,2,1
20140831,175046,0,10,14,0,-1,2,2,2,1
20140831,175056,0,10,23,0,-1,2,2,2,1
20140831,175106,0,10,25,0,-1,1,1,1,2
20140831,175116,0,10,49,0,-1,1,1,1,2
20140831,175126,0,10,87,0,-1,1,1,1,2
20140831,175136,0,10,84,0,-1,1,1,1,2
20140831,175146,0,10,84,0,-1,1,1,1,2
20140831,175156,0,10,87,0,-1,1,1,1,2
20140831,175206,0,10,84,0,-1,1,1,1,2
20140831,175216,0,10,85,0,-1,1,1,1,2
20140831,175226,0,10,83,0,-1,1,1,1,2
20140831,175236,0,10,85,0,-1,1,1,1,2
20140831,175246,0,10,92,0,-1,1,1,1,2
20140831,175256,0,10,86,0,-1,1,1,1,2
20140831,175306,0,10,87,0,-1,1,1,1,2
20140831,175316,0,10,87,0,-1,1,1,1,2
20140831,175326,0,10,91,0,-1,1,1,1,2
20140831,175336,0,10,83,0,-1,1,1,1,2
20140831,175346,0,10,81,0,-1,1,1,1,2
20140831,175356,0,10,87,0,-1,1,1,1,2
20140831,175406,0,10,93,0,-1,1,1,1,2
20140831,175416,0,10,83,0,-1,1,1,1,2
20140831,175426,0,10,89,0,-1,1,1,1,2
20140831,175436,0,10,90,0,-1,1,1,1,2
20140831,175446,0,10,23,0,-1,1,1,1,2
20140831,175456,0,10,0,0,-1,1,1,1,1
20140831,175506,0,10,0,0,-1,1,1,1,1
20140831,175516,0,10,0,0,-1,1,1,1,1
20140831,175526,0,10,4,0,-1,1,1,1,1
20140831,175536,0,10,4,0,-1,1,1,1,1
20140831,175546,0,10,0,0,-1,1,1,1,1
20140831,175556,0,10,1,0,-1,1,1,1,1
20140831,175606,0,10,1,0,-1,1,1,1,1
20140831,175616,0,10,1,0,-1,1,1,1,1
20140831,175626,0,10,2,0,-1,1,1,1,1
20140831,175636,0,10,0,0,-1,1,1,1,1
20140831,175646,0,10,0,0,-1,1,1,1,1
20140831,175656,0,10,0,0,-1,1,1,1,1
20140831,175706,0,10,0,0,-1,1,1,1,1
20140831,175716,0,10,1,0,-1,1,1,1,1
20140831,175726,0,10,1,0,-1,1,1,1,1
20140831,175736,0,10,3,0,-1,1,1,1,1
20140831,175746,0,10,0,0,-1,1,1,1,1
20140831,175756,0,10,1,0,-1,1,1,1,1
20140831,175806,0,10,1,0,-1,1,1,1,1
20140831,175816,0,10,0,0,-1,1,1,1,1
20140831,175826,0,10,0,0,-1,1,1,1,1
20140831,175836,0,10,0,0,-1,1,1,1,1
20140831,175846,0,10,0,0,-1,1,1,1,1
20140831,175856,0,10,0,0,-1,1,1,1,1
20140831,175906,0,10,0,0,-1,1,1,1,1
20140831,175916,0,10,0,0,-1,1,1,1,1
20140831,175926,0,10,0,0,-1,1,1,1,1
20140831,175936,0,10,0,0,-1,1,1,1,1
20140831,175946,0,10,0,0,-1,1,1,1,1
20140831,175956,0,10,0,0,-1,1,1,1,1
20140831,180005,0,10,0,0,-1,1,1,1,1
20140831,180016,0,10,1,0,-1,1,1,1,1
20140831,180026,0,10,1,0,-1,1,1,1,1
20140831,180035,0,10,4,0,-1,1,1,1,1
20140831,180045,0,10,3,0,-1,1,1,1,1
20140831,180055,0,10,1,0,-1,1,1,1,1
20140831,180105,0,10,4,0,-1,1,1,1,1
20140831,180115,0,10,0,0,-1,1,1,1,1
20140831,180125,0,10,2,0,-1,1,1,1,1
20140831,180135,0,10,2,0,-1,1,1,1,1
20140831,180145,0,10,2,0,-1,1,1,1,1
20140831,180155,0,10,1,0,-1,1,1,1,1
20140831,180205,0,10,1,0,-1,1,1,1,1
20140831,180215,0,10,0,0,-1,1,1,1,1
20140831,180225,0,10,1,0,-1,1,1,1,1
20140831,180235,0,10,2,0,-1,1,1,1,1
20140831,180245,0,10,2,0,-1,1,1,1,1
20140831,180255,0,10,2,0,-1,1,1,1,1
20140831,180305,0,10,8,0,-1,1,1,1,1
20140831,180315,0,10,26,0,-1,1,1,1,1
20140831,180325,0,10,28,0,-1,1,1,1,1
20140831,180335,0,10,27,0,-1,1,1,1,1
20140831,180345,0,10,56,0,-1,1,1,1,1
20140831,180355,0,10,62,0,-1,1,1,1,1
20140831,180405,0,10,24,0,-1,1,1,1,1
20140831,180415,0,10,0,1,14,1,1,1,1
20140831,180425,0,10,0,0,-1,1,1,1,1
20140831,180435,0,10,0,0,-1,1,1,1,1
20140831,180445,0,10,0,0,-1,1,1,1,1
20140831,180455,0,10,0,0,-1,1,1,1,1
20140831,180505,0,10,0,0,-1,1,1,1,1
20140831,180515,0,10,0,0,-1,1,1,1,1
20140831,180525,0,10,0,0,-1,1,1,1,1
20140831,180535,0,10,0,0,-1,1,1,1,1
20140831,180545,0,10,0,0,-1,1,1,1,1
20140831,180555,0,10,0,0,-1,1,1,1,1
20140831,180605,0,10,0,0,-1,1,1,1,1
20140831,180615,0,10,0,0,-1,1,1,1,1
20140831,180625,0,10,0,0,-1,1,1,1,1
20140831,180635,0,10,0,0,-1,1,1,1,1
20140831,180645,0,10,0,0,-1,1,1,1,1
20140831,180655,0,10,0,0,-1,1,1,1,1
20140831,180705,0,10,0,0,-1,1,1,1,1
20140831,180715,0,10,0,0,-1,1,1,1,1
20140831,180725,0,10,0,0,-1,1,1,1,1
20140831,180735,0,10,0,0,-1,1,1,1,1
20140831,180745,0,10,0,0,-1,1,1,1,1
20140831,180755,0,10,0,0,-1,1,1,1,1
20140831,180805,0,10,0,0,-1,1,1,1,1
20140831,180815,0,10,0,0,-1,1,1,1,1
20140831,180825,0,10,0,0,-1,1,1,1,1
20140831,180835,0,10,0,0,-1,1,1,1,1
20140831,180845,0,10,0,0,-1,1,1,1,1
20140831,180855,0,10,0,0,-1,1,1,1,1
20140831,180905,0,10,0,0,-1,1,1,1,1
20140831,180915,0,10,0,0,-1,1,1,1,1
20140831,180925,0,10,0,0,-1,1,1,1,1
20140831,181121,0,60,4,0,-1,0,1,1,0
20140831,181221,0,60,11,0,-1,1,1,1,2
20140831,181321,0,60,44,0,-1,1,1,1,2
20140831,181421,0,60,66,0,-1,1,1,1,2
20140831,181521,0,60,52,0,-1,1,1,1,2
20140831,181621,0,60,73,0,-1,1,1,1,2
20140831,181721,0,60,47,0,-1,1,1,1,2
20140831,181821,0,60,61,0,-1,1,1,1,2
20140831,181921,0,60,53,0,-1,1,1,1,2
20140831,182021,0,60,52,0,-1,1,1,1,2
20140831,182121,0,60,54,0,-1,1,1,1,2
20140831,182221,0,60,54,0,-1,1,1,1,2
20140831,182321,0,60,65,0,-1,1,1,1,2
20140831,182421,0,60,60,0,-1,1,1,1,2
20140831,182521,0,60,60,0,-1,1,1,1,2
20140831,182621,0,60,55,0,-1,1,1,1,2
20140831,182721,0,60,58,0,-1,1,1,1,2
20140831,182821,0,60,68,0,-1,1,1,1,2
20140831,182921,0,60,55,0,-1,1,1,1,2
20140831,183021,0,60,60,0,-1,1,1,1,2
20140831,183121,0,60,65,0,-1,1,1,1,2
20140831,183221,0,60,54,0,-1,1,1,1,2
20140831,183321,0,60,45,0,-1,1,1,1,2
20140831,183421,0,60,57,0,-1,1,1,1,2
20140831,183521,0,60,61,0,-1,1,1,1,2
20140831,183621,0,60,53,0,-1,1,1,1,2
20140831,190456,0,10,1,0,-1,1,1,1,2
20140831,190506,0,10,4,0,-1,1,1,1,2
20140831,190516,0,10,2,0,-1,1,1,1,2
20140831,190526,0,10,5,0,-1,1,1,1,2
20140831,190536,0,10,6,0,-1,1,1,1,2
20140831,190546,0,10,4,0,-1,1,1,1,2
20140831,190556,0,10,4,0,-1,1,1,1,2
20140831,190606,0,10,5,0,-1,1,1,1,2
20140831,190616,0,10,1,0,-1,1,1,1,2
20140831,190626,0,10,4,0,-1,1,1,1,2
20140831,190636,0,10,5,0,-1,1,1,1,2
20140831,190646,0,10,5,0,-1,1,1,1,2
20140831,190656,0,10,1,0,-1,1,1,1,2
20140831,190706,0,10,4,0,-1,1,1,1,2
20140831,190716,0,10,0,0,-1,1,1,1,2
20140831,190726,0,10,2,0,-1,1,1,1,2
20140831,190736,0,10,0,0,-1,1,1,1,2
20140831,190746,0,10,2,0,-1,1,1,1,2
20140831,190756,0,10,1,0,-1,1,1,1,2
20140831,190806,0,10,4,0,-1,1,1,1,2
20140831,190816,0,10,1,0,-1,1,1,1,2
20140831,190826,0,10,1,0,-1,1,1,1,2
20140831,190836,0,10,3,0,-1,1,1,1,2
20140831,190846,0,10,4,0,-1,1,1,1,2
20140831,190856,0,10,0,0,-1,1,1,1,2
20140831,190906,0,10,1,0,-1,1,1,1,2
20140831,190916,0,10,2,0,-1,1,1,1,2
20140831,190926,0,10,0,0,-1,1,1,1,2
20140831,190936,0,10,1,0,-1,1,1,1,2
20140831,190946,0,10,3,0,-1,1,1,1,2
20140831,190956,0,10,4,0,-1,1,1,1,2
20140831,191006,0,10,4,0,-1,1,1,1,2
20140831,191016,0,10,3,0,-1,1,1,1,2
20140831,191026,0,10,6,0,-1,1,1,1,2
20140831,191036,0,10,16,0,-1,1,1,0,2
20140831,191046,0,10,10,0,-1,1,2,0,2
20140831,191056,0,10,13,0,-1,1,2,0,2
20140831,191106,0,10,42,0,-1,1,2,0,2
20140831,191116,0,10,43,0,-1,1,2,0,2
20140831,191126,0,10,28,0,-1,1,4,0,2
20140831,191136,0,10,17,0,-1,1,4,0,2
20140831,191147,0,10,39,0,-1,2,4,0,2
20140831,191157,0,10,4,0,-1,0,4,0,2
20140831,191207,0,10,1,0,-1,0,4,0,1
20140831,191217,0,10,4,0,-1,0,4,0,1
20140831,191227,0,10,12,0,-1,2,4,0,2
20140831,191237,0,10,19,0,-1,2,4,0,2
20140831,191247,0,10,29,0,-1,3,4,0,0
20140831,191257,0,10,2,0,-1,3,4,0,1
20140831,191307,0,10,46,0,-1,3,4,0,1
20140831,191317,0,10,29,0,-1,5,4,0,1
20140831,191327,0,10,0,0,-1,5,4,0,2
20140831,191337,0,10,22,0,-1,5,4,0,2
20140831,191347,0,10,20,0,-1,5,4,1,1
20140831,191357,0,10,0,0,-1,5,4,1,2
20140831,191407,0,10,0,0,-1,7,4,1,1
20140831,191417,0,10,0,0,-1,7,4,1,1
20140831,191427,0,10,1,0,-1,7,4,1,1
20140831,191437,0,10,8,0,-1,1,4,1,1
20140831,191447,0,10,1,0,-1,1,4,1,2
20140831,191457,0,10,0,0,-1,1,4,1,2
20140831,191507,0,10,1,0,-1,1,4,1,2
20140831,191517,0,10,3,0,-1,1,4,1,2
20140831,191527,0,10,3,0,-1,1,4,1,2
20140831,191537,0,10,4,0,-1,1,4,1,2
20140831,191547,0,10,2,0,-1,1,4,1,2
20140831,191557,0,10,4,0,-1,1,4,1,2
20140831,191607,0,10,4,0,-1,1,4,1,2
20140831,191617,0,10,2,0,-1,1,4,1,2
20140831,191627,0,10,1,0,-1,1,4,1,2
20140831,191637,0,10,1,0,-1,1,4,1,2
20140831,191647,0,10,0,0,-1,1,4,1,2
20140831,191657,0,10,1,0,-1,1,4,1,2
20140831,191707,0,10,1,0,-1,1,4,1,2
20140831,191717,0,10,5,0,-1,1,4,1,2
20140831,191727,0,10,5,0,-1,1,4,1,2
20140831,191737,0,10,1,0,-1,1,4,1,2
20140831,191747,0,10,6,0,-1,1,4,1,2
20140831,191757,0,10,3,0,-1,1,4,1,2
20140831,191807,0,10,4,0,-1,1,4,1,2
20140831,191817,0,10,3,0,-1,1,4,1,2
20140831,191827,0,10,6,0,-1,1,4,1,2
20140831,191837,0,10,4,0,-1,1,4,1,2
20140831,191847,0,10,7,0,-1,1,4,1,2
20140831,191857,0,10,4,0,-1,1,4,1,2
20140831,191907,0,10,2,0,-1,1,4,1,2
20140831,191917,0,10,1,0,-1,1,4,1,2
20140831,191927,0,10,1,0,-1,1,4,1,2
20140831,191937,0,10,1,0,-1,1,4,1,2
20140831,191947,0,10,4,0,-1,1,4,1,2
20140831,191957,0,10,5,0,-1,1,4,1,2
20140831,192007,0,10,8,0,-1,1,4,1,2
